"block_num","Ei"
"1401",4801.95023801454
"1402",263492.347919549
"1403",65798.4917008568
"1404",4458.95379244207
"1405",12509.5964668943
"1406",25923.6837745499
"1407",4458.95379244207
"1408",204938.492826316
"1409",234215.420372933
"1410",416.415990242212
"1411",3186.05109526772
"1412",9516.58793231227
"1413",12509.5964668943
"1414",71605.6104395877
"1415",110685.474664061
"1416",3429.96445572467
"1417",10905.57973389
"1418",66855.0160189201
"1419",31386.279812054
"1420",19442.7628309124
"1421",74350.1227130739
"1422",3429.96445572467
"1423",234215.420372933
"1424",13015.9637485217
"1425",70971.26969026
"1426",60751.6899100848
"1427",47079.419718081
"1428",263465.627055638
"1429",204938.492826316
"1430",473.507976081034
"1431",457.272662363169
"1432",13015.9637485217
"1433",66855.0160189201
"1434",25089.9703591881
"1435",37.7173069070645
"1436",12402.0840011811
"1437",58508.6996893608
"1438",4440.38524529414
"1439",74350.1227130739
"1440",498.129334484127
"1441",102391.44201812
"1442",37.4993157569348
"1443",25895.1377816304
"1444",19442.7628309124
"1445",29078.5062676104
"1446",92517.7986885672
"1447",74350.1227130739
"1448",102043.83917491
"1449",39232.8497650675
"1450",416.415990242212
"1451",375.559318121254
"1452",416.415990242212
"1453",3186.05109526772
"1454",60031.7927155166
"1455",92562.4942802099
"1456",359.32400440339
"1457",19442.7628309124
"1458",93329.9518261944
"1459",20476.2338697489
"1460",31386.279812054
"1461",19442.7628309124
"1462",74350.1227130739
"1463",70971.26969026
"1464",47079.419718081
"1465",37.4993157569348
"1466",58556.2905887091
"1467",3806.04449596641
"1468",73930.2680102987
"1469",457.272662363169
"1470",9449.49095034323
"1471",43156.1347415742
"1472",73510.4133075236
"1473",9449.49095034323
"1474",3186.05109526772
"1475",31386.279812054
"1476",3100.52100029526
"1477",1593.02554763386
"1478",399.64395901815
"1479",399.64395901815
"1501",944.801318801097
"1502",944.801318801097
"1503",906.656294606802
"1504",906.656294606802
"1506",944.801318801097
"1510",944.801318801097
"1556",944.801318801097
"1562",944.801318801097
"1606",944.801318801097
"1612",944.801318801097
"1700",594.854607276377
"1701",223.070477728641
"1702",371.784129547736
"1703",557.676194321604
"1704",669.211433185924
"1705",557.676194321604
"1706",669.211433185924
"1707",669.211433185924
"1708",371.784129547736
"1709",223.070477728641
"1750",743.568259095472
"1751",669.211433185924
"1752",446.140955457283
"1753",669.211433185924
"1800",698.83102713604
"1801",234242.141236844
"1802",234242.141236844
"1803",3186.05109526772
"1804",1527.2899858358
"1805",234242.141236844
"1806",1527.2899858358
"1807",234215.420372933
"1808",263465.627055638
"1809",645.074794279421
"1810",3186.05109526772
"1811",40986.114961343
"1812",234215.420372933
"1813",3186.05109526772
"1814",60175.4077675939
"1815",1503.49453616167
"1816",44909.3999378497
"1817",1210.11961117193
"1818",12962.1688740001
"1819",65243.9369295059
"1820",60175.4077675939
"1821",12962.0598784251
"1822",64868.7778183734
"1823",3186.05109526772
"1824",1210.11961117193
"1825",1503.49453616167
"1826",40986.114961343
"1827",6342.67193159451
"1828",2400.97511900727
"1829",33753.4149356858
"1830",64448.9231155982
"1831",56182.4467375806
"1832",30358.3619077772
"1833",26463.6229241898
"1834",65243.9369295059
"1835",37619.6079263537
"1836",2400.97511900727
"1837",12933.5138855056
"1838",55762.5920348054
"1839",12962.0598784251
"1840",12933.5138855056
"1841",2057.9786734348
"1842",1062.01703175591
"2000",0.0426675541679187
"2001",3475.93199950495
"2002",1386.01075590451
"2003",0.0853351083358373
"2004",1268.5343863189
"2005",0.0213337770839593
"2006",1848.01434120602
"2007",743.625791341038
"2008",4248.36133272827
"2009",21276.5617213699
"2010",0.0213337770839593
"2011",3475.93199950495
"2012",1570.81219002511
"2013",1293.61003884421
"2014",0.277339102091471
"2015",1268.5343863189
"2016",3475.93199950495
"2017",0
"2018",1663.21290708542
"2019",743.625791341038
"2020",20156.7426834031
"2021",4248.36133272827
"2022",6292.96904536542
"2023",0
"2024",1268.5343863189
"2025",199.985588743033
"2026",0
"2027",0
"2028",1755.61362414572
"2029",0
"2030",3089.71733289329
"2031",386.950899828755
"2032",17917.1046074694
"2033",3475.93199950495
"2034",0.32000665625939
"2035",1268.5343863189
"2036",0
"2037",386.950899828755
"2038",1293.61003884421
"2039",0
"2040",3089.71733289329
"2041",32.6260720819914
"2042",3589.46637908379
"2043",1268.5343863189
"2044",77.390179965751
"2045",3475.93199950495
"2046",3089.71733289329
"2047",3089.71733289329
"2048",0
"2049",0.149336439587715
"2050",554.404302361805
"2051",2537.06877263781
"2052",0.064001331251878
"2053",0.0213337770839593
"2054",2537.06877263781
"2055",77.390179965751
"2056",0.0853351083358373
"2057",199.985588743033
"2058",0.0213337770839593
"2059",1268.5343863189
"2060",743.625791341038
"2061",743.625791341038
"2062",772.429333223321
"2063",3589.46637908379
"2064",0
"2065",0
"2066",3589.46637908379
"2067",0
"2100",3862.14666611661
"2101",1201.20932178391
"2102",0.298672879175431
"2103",3862.14666611661
"2104",3475.93199950495
"2105",1201.20932178391
"2106",1478.41147296481
"2107",13437.8284556021
"2108",3475.93199950495
"2109",154.780359931502
"2110",3862.14666611661
"2111",206.373813242003
"2112",1478.41147296481
"2113",0.256005325007512
"2114",3862.14666611661
"2115",3805.60315895671
"2116",11198.1903796684
"2117",206.373813242003
"2118",3805.60315895671
"2119",3805.60315895671
"2120",3805.60315895671
"3000",1294.77481020848
"3001",85.1661803844743
"3002",2124.03406351181
"3003",2655.04257938977
"3004",315.857031033871
"3005",21313.4375039808
"3006",6827.76968720624
"3007",12.4038452520133
"3008",2661.24450201578
"3009",157.928515516935
"3010",26234.542209049
"3011",41185.5719986193
"3012",78.9642577584676
"3013",4248.06812702363
"3014",531.008515877954
"3015",16941.450323677
"3016",9926.31236567457
"3017",473.785546550806
"3018",1062.01703175591
"3019",45304.1291984812
"3020",201.180524084872
"3021",32948.4575988955
"3022",9403.87487274433
"3023",9403.87487274433
"3024",2655.04257938977
"3025",12.4038452520133
"3026",394.821288792338
"3027",41185.5719986193
"3028",26234.542209049
"3029",4826.40567945167
"3030",45304.1291984812
"3031",4248.06812702363
"3032",1732.44804448917
"3033",20766.9391064428
"3034",3186.05109526772
"3035",178.151687671081
"3036",41185.5719986193
"3037",178.151687671081
"3038",10760.2285890504
"3039",1.75112213914789
"3040",23319.5930747102
"3041",1828.6951580719
"3042",3798.96069515146
"3043",6.20192262600667
"3044",11477.5771616537
"3045",1828.6951580719
"3046",8608.18287124029
"3047",1567.31247879072
"3048",5746.81242223265
"3049",5224.37492930241
"3050",14208.9583359872
"3051",157.928515516935
"3052",5224.37492930241
"3053",8358.99988688385
"3054",6845.03062700702
"3055",7895.70628332964
"3056",157.928515516935
"3057",1062.01703175591
"3058",2380.6289423508
"3059",2510.92453185095
"3060",190.941573582632
"3061",1062.01703175591
"3062",178.151687671081
"3063",178.151687671081
"3064",194.978601458866
"3065",157.928515516935
"3066",1062.01703175591
"3067",47.4236545464014
"3068",6.20192262600667
"3069",78.9642577584676
"3070",1062.01703175591
"3071",6.20192262600667
"3072",8237.11439972386
"3073",1062.01703175591
"3100",1342.39056756909
"3101",1794.43493241357
"3150",21869.3760344879
"3151",21869.3760344879
"3152",21869.3760344879
"3153",14579.584022992
"3160",21895.1046616243
"3161",21895.1046616243
"3162",21895.1046616243
"3163",14596.7364410829
"3170",108.246837339323
"3171",216.493674678646
"3200",4248.06812702363
"3201",41185.5719986193
"3202",45304.1291984812
"3203",3186.05109526772
"3204",45304.1291984812
"3205",41185.5719986193
"3206",3186.05109526772
"3207",41185.5719986193
"3208",6269.24991516289
"3209",1347.45959015824
"3210",6791.68740809313
"3211",2655.04257938977
"3212",6791.68740809313
"3213",20404.6439403714
"3214",20404.6439403714
"3215",10760.2285890504
"3216",6269.24991516289
"3217",10760.2285890504
"3218",6269.24991516289
"3219",167.017207191638
"3220",3186.05109526772
"3221",167.017207191638
"3222",7836.56239395361
"3223",16394.951926139
"3224",5224.37492930241
"3225",1062.01703175591
"3226",1058.71824941005
"3227",15301.9551310631
"3228",7314.12490102337
"3229",14208.9583359872
"3230",13115.9615409112
"3231",32948.4575988955
"3232",3186.05109526772
"3233",2089.74997172096
"3234",12355.6715995858
"3235",1062.01703175591
"3236",288.741340748194
"3237",144.748246232753
"3238",144.748246232753
"3250",1263.42641653562
"3251",1342.39056756909
"3300",1.75112213914789
"3301",1.75112213914789
"3302",1.75112213914789
"3303",1.75112213914789
"3304",1.75112213914789
"3305",1.75112213914789
"3306",1.75112213914789
"3307",1.75112213914789
"3308",1.75112213914789
"3309",1.75112213914789
"3310",1.75112213914789
"3311",78.9642577584676
"3312",78.9642577584676
"3313",78.9642577584676
"3330",6.20192262600667
"3331",6.20192262600667
"3332",6.20192262600667
"3333",6.20192262600667
"3340",6.20192262600667
"3341",6.20192262600667
"3342",6.20192262600667
"3343",6.20192262600667
"3350",2980.86729296402
"3351",11.2974007589522
"3352",11.2974007589522
"3400",3186.05109526772
"3401",3186.05109526772
"3402",3186.05109526772
"3403",2124.03406351181
"3404",3186.05109526772
"3405",3186.05109526772
"3406",4701.93743637217
"3407",4701.93743637217
"3408",9836.97115568343
"3600",29.598088300325
"3601",177.58852980195
"3602",118.3923532013
"3700",118.3923532013
"3701",118.3923532013
"4000",1062.01703175591
"4001",1298.90980503131
"4002",65774.6962511826
"4003",12555.8586646232
"4004",73088.2837123528
"4005",28641.0673399024
"4006",51227.1105019366
"4007",65798.4917008568
"4008",24717.7823633957
"4009",1829.91832090926
"4010",12267.8028802213
"4011",59204.8014342549
"4012",81.7678420294476
"4013",8636.20993601551
"4014",22267.9945080328
"4015",47.100541799094
"4016",466.072749869437
"4017",51218.9076778648
"4018",89.3605698405461
"4019",11600.5589374206
"4020",54925.9896710945
"4021",394.821288792338
"4022",22567.2794791045
"4023",13748.2791461551
"4024",2655.2173956262
"4025",106.543338462366
"4026",12497.4830510917
"4027",106.543338462366
"4028",27662.8168150563
"4029",77011.5686888595
"4030",23739.5318385496
"4031",419.221403251017
"4032",27634.2708179836
"4033",46.9602918030485
"4034",51390.6316623891
"4035",25034.9527380596
"4036",757.661778005086
"4037",509.678508473842
"4038",39232.8497650675
"4039",16402.8826240064
"4040",405.349775107047
"4041",46.0077794592678
"4042",10123.5679956
"4043",51002.7046945877
"4044",11518.9545887538
"4045",24418.497392324
"4046",78.9642577584676
"4047",22527.1977728533
"4048",12497.4830510917
"4049",31614.6477844825
"4050",39264.7779138153
"4051",341.10924136149
"4052",23739.5318385496
"4053",337.508059009102
"4054",27634.2708179836
"4055",46.9602918030485
"4056",44.680284920273
"4057",647.737357073324
"4058",81.7133442419151
"4059",39280.4406644157
"4060",11518.7365976037
"4061",44.680284920273
"4062",10078.9967062548
"4063",23623.4282664854
"4064",23739.5318385496
"4065",26490.5644556113
"4066",27658.0662676577
"4067",1062.01703175591
"4068",145.569641737612
"4069",46.132076333074
"4070",1062.01703175591
"4071",405.349775107047
"4072",113.641492989764
"4073",81.7133442419151
"4074",106.543338462366
"4075",44.680284920273
"4076",7043.18438838165
"4077",1593.02554763386
"4078",1593.02554763386
"4079",44.680284920273
"4080",44.680284920273
"4081",53.2716692311831
"4082",53.2716692311831
"4083",44.680284920273
"4084",44.680284920273
"4085",2802.72903721104
"4086",53.2716692311831
"4150",851.347386815487
"4151",851.347386815487
"4152",851.347386815487
"4153",851.347386815487
"4200",0.174816236430694
"4201",0.124296873806182
"4202",0.174816236430694
"4203",0.124296873806182
